"id","y"
5093,1.9671370999123203
5094,2.355839865134919
5095,2.165236518809543
5096,1.7233580590692203
5097,1.3501425076428686
5098,1.0712310684162516
5099,1.7930992950609301
5100,1.0929797981743832
5101,1.0061036425805538
5102,1.0495762061270635
5103,1.009104499569036
5104,1.47087324817148
5105,1.3292661068250786
5106,1.0690617096861597
5107,1.0072716931140349
5108,1.0488596544745261
5109,1.1750065100841547
5110,1.0993717805975622
5111,1.0807465577409119
5112,1.0072716931140349
5113,1.1166695326600882
5114,1.1440019024508858
5115,1.0695217232251135
5116,1.0754757989368269
5117,1.0159724114463842
5118,1.018975716132368
5119,1.0436372093931179
5120,1.0957770645097327
5121,1.0493357975066853
5122,1.052516807564986
5123,1.0453065791696063
5124,1.2674191764146445
5125,1.0136476278011155
5126,1.0336918499873353
5127,1.0320455850250942
5128,1.108388359386994
5129,1.0596240457248847
5130,1.1147938135958972
5131,1.9836608141209802
5132,1.043380009167801
5133,1.0604297571671055
5134,1.0422804853600744
5135,1.0528999325985133
5136,1.1739342430807298
5137,1.5844549741174085
5138,1.0243798020253234
5139,1.0139203786077817
5140,1.0670773527625013
5141,1.045833934243091
5142,1.1416865103911424
5143,1.1751047044425287
5144,1.5450760114376063
5145,1.056058522953111
5146,1.1405545018203667
5147,1.0806243646239084
5148,1.2476231388340626
5149,1.0606148736723005
5150,2.188298166571898
5151,1.0729478860214838
5152,1.0030661658664617
5153,1.8136278303543918
5154,1.67710241545744
5155,1.2113154052738377
5156,1.0554683882455174
5157,1.0058090522884435
5158,1.0255243530096823
5159,1.5340543654072691
5160,1.2041792121173678
5161,1.1200898032260402
5162,1.1129477382257194
5163,1.0168289187612949
5164,1.0771539062659823
5165,1.031009288667037
5166,1.0390956431254637
5167,1.0565864648933876
5168,1.0138598620083081
5169,1.0077286273473416
5170,1.0530441401167339
5171,1.0570779529363035
5172,1.0375677413080453
5173,1.0081848388365051
5174,1.14559142408471
5175,1.1196497658875462
5176,1.0103540718370843
5177,1.192601469782369
5178,1.044325745553012
5179,1.0407391577060234
5180,1.1497692963846755
5181,1.0213456982605582
5182,1.06923561855745
5183,1.1882884465485493
5184,1.0162731728321572
5185,1.130786446039235
5186,1.9022820547575812
5187,1.0251206187676674
5188,1.0162716868625514
5189,1.0123949005240236
5190,1.013892222250836
5191,1.0649950767056953
5192,1.0313956369491177
5193,1.0870886795158183
5194,1.0223408607289348
5195,2.42244458235697
5196,1.0343919278923783
5197,1.0037503132432526
5198,1.013412741868177
5199,1.0170821599022606
5200,1.0161351781160364
5201,1.031533540611783
